OID_,FaultNum,x,y
287,2,328459,4406992
288,2,328470,4407018
289,2,328491,4407071
290,2,328534,4407171
291,2,328551,4407213
292,2,328569,4407257
293,2,328584,4407296
294,2,328592,4407319
295,2,328600,4407341
296,2,328608,4407363
297,2,328615,4407384
298,2,328622,4407404
299,2,328628,4407425
300,2,328633,4407444
301,2,328638,4407464
302,2,328646,4407492
303,2,328652,4407520
304,2,328659,4407549
305,2,328665,4407579
306,2,328671,4407609
307,2,328677,4407639
308,2,328682,4407669
309,2,328687,4407701
310,2,328692,4407732
311,2,328697,4407764
312,2,328701,4407797
313,2,328705,4407830
314,2,328709,4407863
315,2,328713,4407898
316,2,328716,4407932
317,2,328719,4407968
318,2,328720,4407983
319,2,328721,4407999
320,2,328721,4408016
321,2,328721,4408035
322,2,328720,4408052
323,2,328720,4408071
324,2,328716,4408140
325,2,328715,4408167
326,2,328714,4408196
327,2,328714,4408209
328,2,328714,4408221
329,2,328715,4408236
330,2,328716,4408250
331,2,328717,4408263
332,2,328719,4408276
333,2,328721,4408288
334,2,328723,4408300
335,2,328726,4408311
336,2,328729,4408322
337,2,328732,4408332
338,2,328735,4408341
339,2,328739,4408350
340,2,328743,4408360
341,2,328747,4408369
342,2,328752,4408378
343,2,328757,4408387
344,2,328762,4408396
345,2,328768,4408406
346,2,328774,4408415
347,2,328780,4408424
348,2,328787,4408434
349,2,328794,4408443
350,2,328802,4408452
351,2,328810,4408462
352,2,328818,4408471
353,2,328832,4408487
354,2,328848,4408503
355,2,328864,4408520
356,2,328883,4408537
357,2,328900,4408552
358,2,328918,4408569
359,2,328981,4408624
360,2,329003,4408644
361,2,329025,4408664
362,2,329044,4408682
363,2,329063,4408700
364,2,329080,4408718
365,2,329095,4408735
366,2,329110,4408752
367,2,329147,4408797
368,2,329183,4408843
369,2,329220,4408888
370,2,329256,4408935
371,2,329292,4408981
372,2,329327,4409028
373,2,329362,4409075
374,2,329397,4409122
375,2,329432,4409169
376,2,329466,4409217
377,2,329499,4409265
378,2,329533,4409313
379,2,329566,4409362
380,2,329599,4409411
381,2,329631,4409460
382,2,329663,4409509
383,3,327808,4407425
384,3,327809,4407458
385,3,327810,4407491
386,3,327812,4407524
387,3,327814,4407557
388,3,327817,4407589
389,3,327821,4407621
390,3,327825,4407653
391,3,327830,4407684
392,3,327836,4407716
393,3,327842,4407747
394,3,327849,4407778
395,3,327856,4407809
396,3,327865,4407839
397,3,327873,4407869
398,3,327883,4407899
399,3,327893,4407929
400,3,327902,4407952
401,3,327911,4407975
402,3,327921,4407999
403,3,327932,4408023
404,3,327943,4408047
405,3,327956,4408071
406,3,327969,4408096
407,3,327983,4408122
408,3,327998,4408147
409,3,328013,4408173
410,3,328030,4408201
411,3,328048,4408229
412,3,328067,4408258
413,3,328088,4408290
414,3,328111,4408325
415,3,328145,4408374
416,3,328164,4408403
417,3,328223,4408490
418,3,328241,4408517
419,3,328258,4408542
420,3,328277,4408569
421,3,328296,4408593
422,3,328313,4408616
423,3,328330,4408638
424,3,328349,4408660
425,3,328367,4408681
426,3,328385,4408701
427,3,328404,4408720
428,3,328413,4408728
429,3,328422,4408737
430,3,328431,4408745
431,3,328440,4408753
432,3,328449,4408761
433,3,328458,4408769
434,3,328467,4408776
435,3,328477,4408783
436,3,328486,4408790
437,3,328497,4408797
438,3,328508,4408803
439,3,328519,4408810
440,3,328531,4408816
441,3,328544,4408822
442,3,328558,4408828
443,3,328572,4408834
444,3,328584,4408839
445,3,328597,4408843
446,3,328611,4408848
447,3,328625,4408853
448,3,328653,4408862
449,3,328720,4408882
450,3,328738,4408888
451,3,328754,4408893
452,3,328771,4408899
453,3,328786,4408905
454,3,328801,4408911
455,3,328814,4408916
456,3,328828,4408923
457,3,328841,4408930
458,3,328853,4408937
459,3,328865,4408944
460,3,328876,4408951
461,3,328886,4408959
462,3,328895,4408967
463,3,328904,4408975
464,3,328912,4408983
465,3,328919,4408991
466,3,328926,4409000
467,3,328933,4409009
468,3,328940,4409018
469,3,328947,4409027
470,3,328953,4409037
471,3,328959,4409048
472,3,328966,4409059
473,3,328971,4409070
474,3,328977,4409081
475,3,328983,4409093
476,3,328988,4409106
477,3,328993,4409119
478,3,328998,4409132
479,3,329003,4409146
480,3,329011,4409168
481,3,329018,4409193
482,3,329026,4409218
483,3,329033,4409246
484,3,329039,4409273
485,3,329046,4409302
486,3,329068,4409408
487,3,329077,4409450
488,3,329083,4409472
489,3,329088,4409493
490,3,329093,4409512
491,3,329098,4409531
492,3,329109,4409570
493,3,329120,4409609
494,3,329131,4409649
495,3,329142,4409688
496,3,329152,4409728
497,3,329162,4409767
498,3,329172,4409807
499,3,329181,4409847
500,4,328751,4406985
501,4,328751,4407019
502,4,328751,4407052
503,4,328751,4407085
504,4,328751,4407119
505,4,328752,4407152
506,4,328754,4407185
507,4,328755,4407218
508,4,328757,4407251
509,4,328759,4407284
510,4,328762,4407317
511,4,328764,4407350
512,4,328768,4407383
513,4,328771,4407416
514,4,328775,4407449
515,4,328779,4407482
516,4,328783,4407515
517,4,328790,4407562
518,4,328797,4407608
519,4,328805,4407652
520,4,328812,4407695
521,4,328821,4407736
522,4,328829,4407776
523,4,328838,4407815
524,4,328848,4407853
525,4,328858,4407893
526,4,328869,4407933
527,4,328881,4407972
528,4,328893,4408012
529,4,328906,4408051
530,4,328920,4408090
531,4,328934,4408129
532,4,328949,4408167
533,4,328964,4408206
534,4,328980,4408244
535,4,328997,4408282
536,4,329014,4408320
537,4,329032,4408358
538,4,329050,4408396
539,4,329069,4408433
540,4,329089,4408470
541,5,325985,4410049
542,5,326002,4410017
543,5,326020,4409986
544,5,326038,4409954
545,5,326056,4409923
546,5,326074,4409893
547,5,326093,4409862
548,5,326112,4409832
549,5,326131,4409802
550,5,326150,4409772
551,5,326170,4409743
552,5,326190,4409714
553,5,326210,4409685
554,5,326231,4409656
555,5,326251,4409628
556,5,326272,4409600
557,5,326294,4409572
558,5,326315,4409544
559,5,326337,4409517
560,5,326359,4409490
561,5,326381,4409463
562,5,326404,4409437
563,5,326427,4409411
564,5,326450,4409385
565,5,326473,4409359
566,5,326497,4409334
567,5,326521,4409309
568,5,326545,4409284
569,5,326570,4409259
570,5,326594,4409235
571,5,326619,4409211
572,5,326645,4409187
573,5,326670,4409163
574,5,326690,4409146
575,5,326710,4409128
576,5,326731,4409110
577,5,326752,4409092
578,5,326775,4409074
579,5,326798,4409055
580,5,326822,4409036
581,5,326847,4409017
582,5,326872,4408998
583,5,326897,4408979
584,5,326924,4408959
585,5,326953,4408938
586,5,327014,4408895
587,5,327120,4408820
588,5,327233,4408740
589,5,327273,4408712
590,5,327310,4408686
591,5,327347,4408662
592,5,327381,4408638
593,5,327414,4408616
594,5,327446,4408595
595,5,327479,4408575
596,5,327510,4408555
597,5,327541,4408536
598,5,327572,4408518
599,5,327602,4408500
600,5,327631,4408484
601,5,327660,4408468
602,5,327689,4408453
603,5,327733,4408430
604,5,327777,4408408
605,5,327821,4408387
606,5,327866,4408366
607,5,327911,4408346
608,5,327956,4408327
609,5,328001,4408308
610,5,328047,4408290
611,5,328093,4408272
612,5,328140,4408255
613,5,328186,4408239
614,5,328233,4408223
615,5,328280,4408208
616,5,328328,4408194
617,5,328375,4408180
618,5,328423,4408166
619,5,328472,4408154
620,5,328520,4408142
621,5,328569,4408130
622,5,328618,4408120
623,5,328667,4408109
624,5,328717,4408100
625,5,328767,4408091
626,5,328817,4408083
627,5,328868,4408075
628,5,328918,4408068
629,5,328969,4408061
630,5,329021,4408055
631,5,329072,4408050
632,5,329124,4408046
633,5,329176,4408042
634,5,329228,4408038
635,6,324905,4405752
636,6,324924,4405778
637,6,324943,4405804
638,6,324962,4405830
639,6,324981,4405857
640,6,324999,4405883
641,6,325017,4405909
642,6,325035,4405936
643,6,325053,4405963
644,6,325070,4405989
645,6,325088,4406016
646,6,325105,4406043
647,6,325122,4406070
648,6,325138,4406097
649,6,325155,4406124
650,6,325171,4406151
651,6,325187,4406179
652,6,325203,4406206
653,6,325218,4406234
654,6,325234,4406261
655,6,325249,4406289
656,6,325264,4406317
657,6,325279,4406345
658,6,325293,4406373
659,6,325308,4406401
660,6,325322,4406429
661,6,325336,4406457
662,6,325349,4406486
663,6,325363,4406514
664,6,325376,4406543
665,6,325389,4406571
666,6,325402,4406600
667,6,325415,4406629
668,6,325432,4406669
669,6,325448,4406710
670,6,325465,4406752
671,6,325481,4406796
672,6,325497,4406841
673,6,325513,4406887
674,6,325528,4406935
675,6,325544,4406985
676,6,325558,4407032
677,6,325573,4407082
678,6,325588,4407134
679,6,325603,4407190
680,6,325616,4407239
681,6,325631,4407293
682,6,325680,4407480
683,6,325699,4407553
684,6,325731,4407674
685,6,325754,4407759
686,6,325774,4407837
687,6,325792,4407908
688,6,325809,4407978
689,6,325825,4408043
690,6,325840,4408106
691,6,325854,4408167
692,6,325867,4408228
693,6,325880,4408288
694,6,325891,4408346
695,6,325902,4408403
696,6,325911,4408458
697,6,325920,4408512
698,6,325928,4408566
699,6,325936,4408619
700,6,325945,4408688
701,6,325953,4408758
702,6,325960,4408828
703,6,325966,4408897
704,6,325972,4408967
705,6,325977,4409037
706,6,325981,4409108
707,6,325984,4409178
708,6,325987,4409248
709,6,325989,4409319
710,6,325990,4409389
711,6,325990,4409460
712,6,325989,4409531
713,6,325988,4409602
714,6,325986,4409673
715,6,325983,4409744
716,7,326990,4411094
717,7,326998,4411065
718,7,327005,4411036
719,7,327013,4411007
720,7,327020,4410979
721,7,327027,4410950
722,7,327033,4410921
723,7,327039,4410893
724,7,327045,4410865
725,7,327051,4410837
726,7,327056,4410808
727,7,327061,4410780
728,7,327066,4410752
729,7,327071,4410725
730,7,327075,4410697
731,7,327079,4410669
732,7,327083,4410642
733,7,327086,4410614
734,7,327089,4410587
735,7,327092,4410560
736,7,327095,4410533
737,7,327097,4410506
738,7,327099,4410479
739,7,327101,4410452
740,7,327102,4410425
741,7,327104,4410398
742,7,327104,4410372
743,7,327105,4410345
744,7,327105,4410319
745,7,327105,4410293
746,7,327105,4410267
747,7,327105,4410241
748,7,327104,4410215
749,7,327103,4410189
750,7,327102,4410163
751,7,327100,4410137
752,7,327098,4410112
753,7,327096,4410086
754,7,327093,4410061
755,7,327091,4410036
756,7,327088,4410011
757,7,327084,4409985
758,7,327081,4409960
759,7,327077,4409936
760,7,327073,4409911
761,7,327068,4409886
762,7,327063,4409862
763,7,327059,4409837
764,7,327053,4409813
765,7,327048,4409788
766,7,327042,4409764
767,7,327036,4409740
768,7,327029,4409716
769,7,327023,4409692
770,7,327016,4409668
771,7,327008,4409645
772,7,327001,4409621
773,7,326993,4409598
774,7,326985,4409574
775,7,326977,4409551
776,7,326968,4409528
777,7,326959,4409505
778,7,326950,4409482
779,7,326940,4409459
780,7,326931,4409436
781,7,326925,4409424
782,7,326919,4409411
783,7,326913,4409399
784,7,326907,4409387
785,7,326900,4409374
786,7,326893,4409362
787,7,326886,4409350
788,7,326878,4409337
789,7,326870,4409324
790,7,326862,4409312
791,7,326853,4409299
792,7,326844,4409286
793,7,326835,4409273
794,7,326825,4409260
795,7,326814,4409246
796,7,326804,4409233
797,7,326786,4409210
798,7,326766,4409187
799,7,326746,4409163
800,7,326723,4409137
801,7,326703,4409115
802,7,326680,4409090
803,7,326604,4409008
804,7,326576,4408978
805,7,326548,4408948
806,7,326524,4408920
807,7,326500,4408892
808,7,326477,4408865
809,7,326456,4408838
810,7,326437,4408813
811,7,326428,4408800
812,7,326419,4408788
813,7,326410,4408775
814,7,326402,4408763
815,7,326394,4408750
816,7,326386,4408738
817,7,326379,4408726
818,7,326372,4408714
819,7,326365,4408702
820,7,326359,4408690
821,7,326353,4408678
822,7,326347,4408666
823,7,326341,4408654
824,7,326336,4408642
825,7,326331,4408630
826,7,326327,4408619
827,7,326319,4408597
828,7,326311,4408576
829,7,326304,4408553
830,7,326297,4408531
831,7,326291,4408508
832,7,326285,4408484
833,7,326279,4408461
834,7,326274,4408436
835,7,326269,4408411
836,7,326265,4408386
837,7,326261,4408360
838,7,326257,4408334
839,7,326254,4408307
840,7,326250,4408279
841,7,326248,4408250
842,7,326245,4408221
843,7,326243,4408195
844,7,326242,4408168
845,7,326240,4408141
846,7,326239,4408113
847,7,326238,4408084
848,7,326238,4408054
849,7,326237,4408023
850,7,326237,4407990
851,7,326237,4407941
852,7,326238,4407886
853,7,326239,4407825
854,7,326243,4407646
855,7,326243,4407590
856,7,326244,4407541
857,7,326244,4407502
858,7,326244,4407463
859,7,326245,4407423
860,7,326246,4407383
861,7,326248,4407343
862,7,326250,4407303
863,7,326252,4407261
864,7,326255,4407220
865,7,326257,4407178
866,7,326261,4407135
867,7,326264,4407092
868,7,326268,4407049
869,7,326272,4407005
870,7,326277,4406960
871,7,326282,4406914
872,7,326287,4406868
873,7,326293,4406823
874,7,326298,4406777
875,7,326304,4406730
876,7,326311,4406683
877,7,326318,4406634
878,7,326325,4406584
879,7,326333,4406533
880,7,326341,4406480
881,7,326358,4406374
882,7,326377,4406257
883,7,326399,4406130
884,7,326433,4405930
885,7,326450,4405834
886,7,326467,4405739
887,7,326486,4405644
888,7,326504,4405548
889,7,326523,4405453
890,7,326543,4405358
891,7,326564,4405263
892,7,326585,4405169
893,7,326607,4405074
894,7,326629,4404979
895,7,326652,4404885
896,7,326676,4404790
897,7,326700,4404696
898,7,326725,4404602
899,7,326751,4404508
900,7,326777,4404414
901,8,324920,4406417
902,8,324971,4406462
903,8,325022,4406508
904,8,325072,4406553
905,8,325121,4406600
906,8,325170,4406647
907,8,325219,4406694
908,8,325266,4406742
909,8,325314,4406790
910,8,325361,4406839
911,8,325407,4406888
912,8,325452,4406938
913,8,325497,4406988
914,8,325542,4407038
915,8,325586,4407089
916,8,325629,4407141
917,8,325672,4407193
918,8,325693,4407219
919,8,325715,4407247
920,8,325737,4407275
921,8,325759,4407303
922,8,325782,4407333
923,8,325804,4407364
924,8,325828,4407396
925,8,325852,4407429
926,8,325898,4407493
927,8,325949,4407566
928,8,325999,4407638
929,8,326108,4407797
930,8,326137,4407840
931,8,326167,4407885
932,8,326198,4407932
933,8,326231,4407983
934,8,326264,4408033
935,8,326299,4408089
936,8,326435,4408303
937,8,326493,4408394
938,8,326525,4408443
939,8,326555,4408489
940,8,326583,4408532
941,8,326611,4408573
942,8,326652,4408633
943,8,326692,4408693
944,8,326733,4408753
945,8,326774,4408812
946,8,326816,4408872
947,8,326857,4408931
948,8,326899,4408990
949,8,326941,4409049
950,8,326983,4409108
951,8,327025,4409167
952,8,327067,4409226
953,8,327110,4409285
954,8,327152,4409343
955,8,327195,4409402
956,8,327238,4409460
957,8,327281,4409518
958,9,325179,4405324
959,9,325199,4405345
960,9,325219,4405366
961,9,325240,4405386
962,9,325260,4405405
963,9,325281,4405425
964,9,325302,4405444
965,9,325323,4405462
966,9,325344,4405481
967,9,325366,4405498
968,9,325387,4405516
969,9,325409,4405533
970,9,325431,4405550
971,9,325453,4405567
972,9,325475,4405583
973,9,325497,4405598
974,9,325520,4405614
975,9,325542,4405629
976,9,325565,4405644
977,9,325588,4405658
978,9,325611,4405672
979,9,325634,4405685
980,9,325658,4405699
981,9,325681,4405712
982,9,325705,4405724
983,9,325729,4405736
984,9,325753,4405748
985,9,325777,4405760
986,9,325801,4405771
987,9,325826,4405781
988,9,325850,4405792
989,9,325875,4405802
990,9,325900,4405812
991,9,325939,4405826
992,9,325978,4405840
993,9,326015,4405852
994,9,326051,4405864
995,9,326086,4405874
996,9,326121,4405884
997,9,326155,4405893
998,9,326188,4405900
999,9,326221,4405907
1000,9,326253,4405913
1001,9,326269,4405916
1002,9,326284,4405918
1003,9,326300,4405920
1004,9,326315,4405922
1005,9,326330,4405924
1006,9,326345,4405926
1007,9,326360,4405927
1008,9,326375,4405928
1009,9,326390,4405929
1010,9,326404,4405929
1011,9,326419,4405930
1012,9,326433,4405930
1013,9,326443,4405930
1014,9,326453,4405930
1015,9,326463,4405929
1016,9,326473,4405928
1017,9,326484,4405927
1018,9,326495,4405926
1019,9,326519,4405922
1020,9,326539,4405919
1021,9,326562,4405914
1022,9,326583,4405910
1023,9,326635,4405899
1024,9,326662,4405893
1025,9,326687,4405889
1026,9,326710,4405885
1027,9,326721,4405884
1028,9,326732,4405882
1029,9,326742,4405881
1030,9,326752,4405881
1031,9,326762,4405880
1032,9,326772,4405880
1033,9,326782,4405880
1034,9,326791,4405880
1035,9,326809,4405881
1036,9,326828,4405883
1037,9,326847,4405885
1038,9,326865,4405887
1039,9,326884,4405889
1040,9,326904,4405892
1041,9,326923,4405896
1042,9,326942,4405900
1043,9,326961,4405904
1044,9,326981,4405908
1045,9,327000,4405913
1046,9,327020,4405919
1047,9,327039,4405924
1048,9,327058,4405931
1049,9,327077,4405937
1050,9,327096,4405944
1051,9,327115,4405951
1052,9,327134,4405958
1053,9,327152,4405966
1054,9,327170,4405974
1055,9,327188,4405982
1056,9,327206,4405991
1057,9,327223,4406000
1058,9,327240,4406009
1059,9,327257,4406018
1060,9,327273,4406028
1061,9,327289,4406038
1062,9,327305,4406048
1063,9,327320,4406058
1064,9,327335,4406068
1065,9,327349,4406079
1066,9,327363,4406090
1067,9,327374,4406099
1068,9,327384,4406108
1069,9,327395,4406117
1070,9,327405,4406127
1071,9,327416,4406137
1072,9,327426,4406148
1073,9,327436,4406159
1074,9,327447,4406170
1075,9,327457,4406182
1076,9,327467,4406194
1077,9,327477,4406207
1078,9,327487,4406220
1079,9,327497,4406233
1080,9,327507,4406247
1081,9,327516,4406261
1082,9,327526,4406276
1083,9,327536,4406291
1084,9,327546,4406306
1085,9,327555,4406322
1086,9,327565,4406338
1087,9,327575,4406354
1088,9,327584,4406371
1089,9,327594,4406389
1090,9,327604,4406407
1091,9,327623,4406445
1092,9,327644,4406486
1093,9,327665,4406530
1094,9,327689,4406581
1095,9,327693,4406592
1096,9,327698,4406603
1097,9,327702,4406614
1098,9,327706,4406626
1099,9,327710,4406638
1100,9,327714,4406649
1101,9,327718,4406662
1102,9,327721,4406674
1103,9,327724,4406687
1104,9,327727,4406700
1105,9,327730,4406713
1106,9,327732,4406727
1107,9,327734,4406741
1108,9,327737,4406756
1109,9,327739,4406770
1110,9,327740,4406786
1111,9,327743,4406811
1112,9,327745,4406838
1113,9,327747,4406867
1114,9,327748,4406898
1115,9,327749,4406925
1116,9,327750,4406956
1117,9,327751,4407059
1118,9,327752,4407098
1119,9,327753,4407136
1120,9,327755,4407170
1121,9,327756,4407189
1122,9,327757,4407207
1123,9,327759,4407224
1124,9,327760,4407241
1125,9,327762,4407257
1126,9,327764,4407273
1127,9,327767,4407288
1128,9,327769,4407302
1129,9,327772,4407319
1130,9,327776,4407335
1131,9,327779,4407350
1132,9,327784,4407365
1133,9,327788,4407379
1134,9,327793,4407393
1135,9,327798,4407407
1136,9,327803,4407420
1137,9,327808,4407433
1138,9,327814,4407446
1139,9,327821,4407458
1140,9,327827,4407470
1141,9,327834,4407481
1142,9,327842,4407492
1143,9,327850,4407503
1144,9,327858,4407514
1145,9,327868,4407526
1146,9,327879,4407539
1147,9,327891,4407552
1148,9,327904,4407565
1149,9,327917,4407578
1150,9,327932,4407591
1151,9,327947,4407604
1152,9,327963,4407618
1153,9,327977,4407630
1154,9,327993,4407642
1155,9,328009,4407655
1156,9,328027,4407668
1157,9,328061,4407693
1158,9,328135,4407747
1159,9,328167,4407770
1160,9,328197,4407792
1161,9,328227,4407814
1162,9,328257,4407836
1163,9,328287,4407858
1164,9,328318,4407879
1165,9,328349,4407900
1166,9,328380,4407920
1167,9,328411,4407941
1168,10,328509,4406679
1169,10,328504,4406716
1170,10,328499,4406752
1171,10,328494,4406788
1172,10,328490,4406825
1173,10,328485,4406861
1174,10,328481,4406898
1175,10,328477,4406934
1176,10,328474,4406970
1177,10,328470,4407007
1178,10,328467,4407043
1179,10,328464,4407080
1180,10,328461,4407116
1181,10,328459,4407153
1182,10,328457,4407189
1183,10,328454,4407226
1184,10,328452,4407262
1185,10,328450,4407311
1186,10,328448,4407360
1187,10,328447,4407409
1188,10,328445,4407458
1189,10,328445,4407507
1190,10,328444,4407556
1191,10,328444,4407605
1192,10,328445,4407654
1193,10,328445,4407703
1194,10,328446,4407752
1195,10,328448,4407801
1196,10,328450,4407850
1197,10,328452,4407899
1198,10,328454,4407949
1199,10,328457,4407998
1200,10,328460,4408047
1201,11,325426,4408536
1202,11,325545,4408563
1203,11,325664,4408591
1204,11,325783,4408618
1205,11,325902,4408645
1206,11,326021,4408672
1207,11,326140,4408699
1208,11,326259,4408725
1209,11,326378,4408751
1210,11,326497,4408777
1211,11,326617,4408802
1212,11,326736,4408828
1213,11,326855,4408853
1214,11,326975,4408877
1215,11,327094,4408902
1216,11,327214,4408926
1217,11,327333,4408950
1218,11,327363,4408956
1219,11,327395,4408961
1220,11,327428,4408966
1221,11,327464,4408971
1222,11,327502,4408976
1223,11,327544,4408981
1224,11,327588,4408986
1225,11,327713,4408998
1226,11,327752,4409003
1227,11,327786,4409007
1228,11,327826,4409012
1229,11,327863,4409017
1230,11,327897,4409023
1231,11,327930,4409029
1232,11,327950,4409033
1233,11,327969,4409037
1234,11,327988,4409041
1235,11,328007,4409046
1236,11,328025,4409050
1237,11,328042,4409055
1238,11,328059,4409060
1239,11,328076,4409066
1240,11,328092,4409071
1241,11,328108,4409077
1242,11,328124,4409083
1243,11,328139,4409089
1244,11,328155,4409095
1245,11,328169,4409102
1246,11,328184,4409109
1247,11,328198,4409116
